comment_score,Positive,Negative
515,1.0,1.0
1894,0.0,1.0
944,0.5,1.0
214,0.14285714285714285,1.0
449,0.0,1.0
719,0.0,1.0
538,0.0,1.0
2921,1.0,1.0
461,0.6666666666666666,1.0
2231,0.0,1.0
-182,1.0,1.0
419,0.25,1.0
593,0.75,1.0
556,0.0,1.0
2707,1.0,1.0
252,0.2222222222222222,1.0
816,0.0,1.0
10,0.4530407290310582,0.9198437790589548
120,0.4,0.95
748,1.0,1.0
485,0.25,1.0
945,0.0,1.0
423,0.5,0.75
1037,0.0,1.0
500,0.6666666666666666,1.0
806,0.0,1.0
836,1.0,1.0
-97,0.6666666666666666,1.0
5857,0.0,1.0
89,0.4,0.9
-131,0.0,1.0
521,0.5,1.0
550,0.75,1.0
4262,0.0,1.0
2830,0.0,1.0
2435,1.0,1.0
644,0.3333333333333333,1.0
1498,1.0,0.0
3049,0.0,1.0
361,0.0,1.0
537,1.0,1.0
364,0.6666666666666666,1.0
1779,0.0,1.0
501,0.5,1.0
452,1.0,0.0
1517,0.0,1.0
356,0.4,0.8
403,0.625,1.0
1543,1.0,1.0
1381,1.0,1.0
490,0.0,1.0
975,1.0,1.0
197,0.46153846153846156,1.0
128,0.375,0.95
464,0.6666666666666666,1.0
497,0.5,1.0
697,1.0,1.0
838,0.0,1.0
1239,0.0,1.0
-218,1.0,1.0
106,0.5576923076923077,0.8653846153846154
111,0.5076923076923077,0.8615384615384616
85,0.34523809523809523,0.8928571428571429
735,0.6666666666666666,1.0
332,0.6666666666666666,1.0
815,0.6666666666666666,0.6666666666666666
575,0.0,1.0
1556,0.0,1.0
867,1.0,1.0
-28,0.4583333333333333,0.8541666666666666
903,0.5,1.0
301,0.42857142857142855,1.0
-84,1.0,1.0
548,1.0,1.0
-124,0.0,0.0
3735,1.0,1.0
411,0.3333333333333333,1.0
177,0.3333333333333333,0.9166666666666666
1231,1.0,1.0
1435,0.0,1.0
-17,0.4791666666666667,0.8958333333333334
-81,0.2,1.0
797,0.0,1.0
460,0.0,1.0
179,0.4230769230769231,1.0
306,0.5,1.0
-46,0.42857142857142855,0.8928571428571429
2017,0.0,1.0
563,0.6666666666666666,0.6666666666666666
557,0.75,1.0
448,0.0,1.0
1023,0.0,1.0
-160,0.0,1.0
659,0.0,1.0
441,0.0,1.0
67,0.48175182481751827,0.948905109489051
48,0.4349442379182156,0.9442379182156134
224,0.42857142857142855,0.9285714285714286
517,0.0,1.0
755,0.5,1.0
2256,0.0,1.0
953,0.5,1.0
168,0.36363636363636365,0.8636363636363636
324,0.4444444444444444,0.8888888888888888
142,0.3235294117647059,0.9411764705882353
927,0.5,1.0
761,0.5,1.0
481,0.3333333333333333,0.6666666666666666
254,0.3333333333333333,1.0
1295,1.0,1.0
100,0.35714285714285715,0.9107142857142857
247,0.25,0.9375
2503,1.0,0.0
992,0.0,1.0
105,0.4426229508196721,0.9344262295081968
131,0.3225806451612903,0.9354838709677419
1970,0.0,1.0
1172,0.5,1.0
1013,0.5,1.0
581,0.0,0.75
4089,0.0,1.0
318,0.375,1.0
294,0.3333333333333333,0.8888888888888888
451,0.0,1.0
1406,1.0,1.0
-357,0.0,1.0
800,0.5,1.0
993,0.0,1.0
3290,0.0,1.0
654,0.5,0.5
1765,0.0,1.0
3237,0.0,1.0
108,0.34,0.98
333,0.3333333333333333,0.8888888888888888
218,0.4444444444444444,1.0
339,0.0,1.0
934,0.5,1.0
44,0.4166666666666667,0.9320987654320988
392,0.0,1.0
309,0.5,1.0
132,0.4,0.9333333333333333
540,1.0,0.0
471,1.0,1.0
804,0.3333333333333333,1.0
1488,0.5,1.0
1332,0.0,1.0
127,0.4090909090909091,0.9090909090909091
123,0.5925925925925926,0.8888888888888888
683,0.3333333333333333,1.0
746,0.6666666666666666,1.0
345,0.375,1.0
641,0.0,1.0
-103,0.5,1.0
951,0.25,1.0
552,0.3333333333333333,1.0
3229,1.0,1.0
1561,1.0,1.0
1815,1.0,1.0
2642,1.0,1.0
210,0.5,0.9090909090909091
2674,0.0,1.0
590,1.0,1.0
205,0.625,0.9375
-38,0.3902439024390244,0.9512195121951219
1998,0.0,1.0
994,0.0,1.0
731,0.0,1.0
559,0.6666666666666666,1.0
323,0.45454545454545453,0.8181818181818182
1688,0.0,1.0
225,0.42857142857142855,1.0
352,0.5,1.0
2199,1.0,1.0
1866,0.0,1.0
-6,0.4653846153846154,0.9
249,0.6470588235294118,0.9411764705882353
220,0.6363636363636364,1.0
383,0.0,1.0
822,0.6666666666666666,1.0
5560,0.0,1.0
-122,1.0,1.0
381,0.6666666666666666,1.0
1155,1.0,1.0
12746,1.0,1.0
688,1.0,1.0
61,0.43790849673202614,0.9281045751633987
303,0.4,0.9
-57,0.6875,1.0
940,1.0,1.0
-48,0.47368421052631576,0.9473684210526315
995,0.0,1.0
379,0.0,1.0
988,0.0,1.0
-114,0.0,1.0
777,0.0,1.0
535,0.6666666666666666,1.0
567,0.6666666666666666,1.0
580,0.0,1.0
2877,1.0,1.0
-39,0.5833333333333334,0.8055555555555556
192,0.35294117647058826,1.0
213,0.3684210526315789,1.0
454,0.5,0.75
1192,1.0,1.0
440,1.0,1.0
473,1.0,1.0
653,1.0,1.0
337,0.2,1.0
573,0.0,1.0
6240,1.0,1.0
156,0.3870967741935484,1.0
1107,1.0,0.0
1146,1.0,1.0
1122,0.0,1.0
841,0.3333333333333333,1.0
1524,0.0,1.0
1691,0.0,1.0
-68,0.7777777777777778,1.0
429,0.6666666666666666,1.0
846,0.0,1.0
587,0.5,1.0
160,0.4375,0.96875
283,0.4,1.0
715,0.5,1.0
957,0.0,1.0
3,0.4555144596208172,0.9179019716340974
1451,0.0,1.0
863,0.5,1.0
1662,1.0,1.0
576,0.0,1.0
435,1.0,1.0
982,0.0,1.0
979,0.0,1.0
206,0.42857142857142855,1.0
482,0.3333333333333333,1.0
382,0.6,1.0
478,0.25,1.0
3546,0.0,1.0
6468,0.0,1.0
618,0.0,1.0
37,0.41612200435729846,0.9281045751633987
292,0.3333333333333333,0.8333333333333334
101,0.5,0.84375
431,0.6666666666666666,1.0
2359,1.0,1.0
776,1.0,1.0
-8,0.48484848484848486,0.8872727272727273
-14,0.4394904458598726,0.9235668789808917
83,0.49504950495049505,0.9702970297029703
3855,0.0,1.0
-106,0.0,0.0
1430,0.0,1.0
2323,1.0,1.0
1265,0.5,1.0
1580,0.0,1.0
362,0.0,1.0
2351,0.0,1.0
-63,0.6363636363636364,0.9090909090909091
2120,1.0,1.0
-73,0.4,1.0
-44,0.5416666666666666,0.8333333333333334
491,0.75,1.0
905,0.3333333333333333,0.6666666666666666
919,0.5,1.0
12,0.44825779407911975,0.9135446685878963
-33,0.4,0.8363636363636363
355,0.75,0.75
295,0.8571428571428571,0.7142857142857143
200,0.8571428571428571,1.0
655,1.0,1.0
952,0.6666666666666666,0.6666666666666666
1466,0.0,1.0
141,0.41379310344827586,0.9310344827586207
543,0.5,1.0
288,0.7142857142857143,1.0
942,0.0,1.0
855,0.5,1.0
2654,0.0,1.0
55,0.40350877192982454,0.9035087719298246
373,0.4,1.0
544,1.0,1.0
614,0.5,1.0
2328,1.0,1.0
74,0.48695652173913045,0.9130434782608695
322,0.1111111111111111,1.0
280,0.6666666666666666,0.8333333333333334
872,1.0,1.0
-72,0.625,1.0
492,0.5,1.0
390,0.5,1.0
893,0.0,1.0
8,0.4451873344266431,0.9137126277280182
62,0.3785310734463277,0.9322033898305084
182,0.5789473684210527,0.9473684210526315
334,0.8,1.0
1585,0.0,1.0
668,1.0,1.0
1245,0.5,1.0
658,1.0,1.0
1355,1.0,1.0
2143,0.0,1.0
2539,0.0,1.0
2682,1.0,1.0
186,0.5454545454545454,0.8181818181818182
910,0.5,1.0
-187,0.5,1.0
8668,1.0,1.0
1398,0.0,1.0
-70,0.3333333333333333,1.0
1655,0.0,0.5
331,0.16666666666666666,1.0
710,0.0,1.0
1166,0.5,1.0
-37,0.5208333333333334,0.7916666666666666
2054,1.0,1.0
747,1.0,1.0
171,0.4090909090909091,0.9545454545454546
1510,0.0,1.0
631,0.5,1.0
2304,0.0,1.0
480,0.0,1.0
11,0.46455306032584764,0.9255834434169969
49,0.43373493975903615,0.9317269076305221
437,0.2,1.0
290,0.5,1.0
514,0.3333333333333333,1.0
716,0.0,1.0
803,0.3333333333333333,0.3333333333333333
775,0.5,1.0
35,0.455078125,0.92578125
639,0.6666666666666666,0.6666666666666666
5338,1.0,1.0
1125,0.0,1.0
560,0.5,1.0
3014,0.0,1.0
-54,0.4666666666666667,0.8
371,0.6666666666666666,1.0
507,0.3333333333333333,1.0
1393,1.0,1.0
1339,0.0,1.0
-12,0.4460431654676259,0.894484412470024
753,0.5,1.0
166,0.30434782608695654,0.9130434782608695
260,0.3,0.9
801,0.0,1.0
2129,1.0,0.0
2089,0.0,1.0
1018,0.0,1.0
740,0.0,1.0
6884,0.0,1.0
80,0.45454545454545453,0.9393939393939394
9237,0.0,1.0
778,0.0,1.0
-105,1.0,1.0
1448,0.0,1.0
-4,0.44278350515463916,0.9030927835051547
327,0.5714285714285714,1.0
-87,0.16666666666666666,0.8333333333333334
380,1.0,1.0
400,1.0,1.0
750,0.3333333333333333,0.6666666666666666
321,0.375,0.75
829,0.0,1.0
1171,0.0,1.0
199,0.5263157894736842,0.9473684210526315
2344,0.0,1.0
477,0.0,1.0
-144,0.0,1.0
2442,1.0,1.0
2698,1.0,1.0
2,0.4595261420122637,0.9164580385327092
465,0.5,1.0
269,0.13333333333333333,0.9333333333333333
5750,0.0,1.0
518,1.0,1.0
2513,1.0,1.0
-10,0.4378585086042065,0.8795411089866156
66,0.3706293706293706,0.9230769230769231
-53,0.5294117647058824,0.8235294117647058
154,0.45161290322580644,0.967741935483871
432,0.0,1.0
265,0.5555555555555556,0.8888888888888888
-137,1.0,1.0
1063,0.0,1.0
508,0.3333333333333333,1.0
6161,0.0,1.0
520,0.5,1.0
344,0.75,0.75
162,0.3333333333333333,0.9166666666666666
1752,0.0,1.0
11551,1.0,1.0
967,0.0,1.0
244,0.5555555555555556,0.8888888888888888
-78,0.8,1.0
1699,0.5,1.0
954,1.0,1.0
869,0.5,1.0
4688,0.0,1.0
615,0.5,1.0
1198,1.0,1.0
689,0.0,1.0
1234,0.0,1.0
553,0.3333333333333333,1.0
428,0.0,0.0
525,0.0,1.0
433,0.6,0.8
2752,0.0,1.0
164,0.4482758620689655,0.9310344827586207
-34,0.42857142857142855,0.9107142857142857
711,1.0,0.6666666666666666
-117,0.0,1.0
931,1.0,1.0
1076,1.0,1.0
821,0.0,1.0
605,1.0,1.0
3504,1.0,1.0
503,0.0,1.0
495,0.0,1.0
176,0.34782608695652173,1.0
360,0.7142857142857143,0.8571428571428571
3499,0.0,1.0
1194,0.0,1.0
134,0.5714285714285714,0.9387755102040817
971,0.0,1.0
329,0.6,1.0
-62,0.3,0.6
245,0.5555555555555556,1.0
732,0.5,1.0
536,0.6666666666666666,1.0
3363,0.0,1.0
504,0.2,0.8
1590,1.0,1.0
-75,0.5,0.6666666666666666
1097,1.0,1.0
1635,1.0,1.0
2039,1.0,1.0
1315,1.0,1.0
2601,0.0,1.0
359,0.6666666666666666,1.0
422,0.0,1.0
2155,0.0,1.0
6720,0.0,1.0
175,0.45,0.85
76,0.504424778761062,0.9026548672566371
102,0.45901639344262296,0.8852459016393442
426,0.5,1.0
-40,0.21428571428571427,0.8571428571428571
4392,0.0,1.0
606,0.0,1.0
565,1.0,1.0
-102,0.0,1.0
914,0.0,1.0
991,0.0,1.0
233,0.46153846153846156,1.0
3509,1.0,1.0
1823,0.0,1.0
506,1.0,1.0
745,0.5,0.5
827,0.0,1.0
684,1.0,0.0
1203,0.0,1.0
729,0.0,0.0
5479,0.0,1.0
4,0.4515179968701096,0.9176212832550861
92,0.4533333333333333,0.8933333333333333
163,0.43478260869565216,0.9130434782608695
230,0.2631578947368421,0.8421052631578947
391,0.42857142857142855,1.0
549,0.0,1.0
727,0.3333333333333333,1.0
1188,1.0,1.0
842,0.0,1.0
930,1.0,1.0
899,0.5,1.0
1095,1.0,1.0
308,0.625,0.875
-148,0.5,1.0
1847,1.0,1.0
604,0.3333333333333333,1.0
3816,1.0,1.0
524,0.6666666666666666,0.6666666666666666
-128,0.0,1.0
118,0.46,0.94
2739,0.0,1.0
805,0.5,1.0
1863,0.0,1.0
8300,0.0,1.0
1078,0.0,1.0
13,0.43964275424949584,0.9262460386055892
1160,0.75,1.0
687,0.5,1.0
272,0.7,1.0
765,0.5,1.0
1638,1.0,0.0
305,0.16666666666666666,1.0
652,1.0,1.0
1272,1.0,1.0
14661,0.0,0.0
36,0.43283582089552236,0.9253731343283582
75,0.5151515151515151,0.898989898989899
302,0.42857142857142855,1.0
-282,0.0,1.0
722,0.0,1.0
603,0.0,1.0
9843,1.0,1.0
984,1.0,1.0
2750,0.0,1.0
-23,0.4824561403508772,0.8771929824561403
172,0.391304347826087,0.9130434782608695
3202,1.0,1.0
2237,1.0,0.0
1053,0.0,1.0
613,0.3333333333333333,1.0
-171,0.0,1.0
78,0.46153846153846156,0.9230769230769231
1173,1.0,1.0
408,0.2,0.8
314,0.5555555555555556,0.8888888888888888
1462,1.0,1.0
1275,0.0,1.0
-83,0.25,0.75
579,0.5,1.0
780,0.5,0.5
-32,0.4827586206896552,0.896551724137931
1020,1.0,1.0
672,0.0,1.0
18,0.461453133666112,0.9107043815862451
140,0.41379310344827586,0.9655172413793104
125,0.4418604651162791,0.9069767441860465
410,0.16666666666666666,1.0
1015,0.0,1.0
1995,0.0,1.0
679,1.0,1.0
298,0.8571428571428571,0.7142857142857143
533,0.5,1.0
1416,1.0,1.0
983,0.3333333333333333,1.0
289,0.3333333333333333,0.8888888888888888
-186,0.0,1.0
1601,0.5,1.0
1290,0.0,1.0
2409,0.0,1.0
1129,1.0,1.0
1156,0.0,1.0
-214,1.0,1.0
607,0.0,1.0
-59,0.38461538461538464,0.9230769230769231
-51,0.47058823529411764,0.8823529411764706
1070,0.0,1.0
2023,1.0,1.0
1036,1.0,1.0
69,0.448,0.896
